index-entry-number,entry-number,entry-timestamp,key,"information-sharing-agreement-0001",name,purpose,"information-sharing-benefits",legal-power-disclosure,disclosed-information,controllers,controller-names,"information-sharing-method",processors,processor-names,retention-period,start-date,end-date,review-date,contact,areas,area-names
22,22,2019-06-23T16:28:59Z,20,20,"Pilot data share between Royal Borough of Kensington and Chelsea and HMRC to manage and reduce Council Tax debt","To demonstrate the value of sharing local authority council tax debt data with HMRC to reduce and manage council tax debt. The pilot data share will help to 
manage and reduce council tax arrears; develop Royal Borough of Kensington and Chelsea's recovery procedures; identify customers whose circumstances make them vulnerable and provide them with appropriate advice and support; and enforce appropriate recovery action.","Increase in Council Tax debt recovered
Increase of in-year collection rate
identification of vulnerable debtors who can be signposted for assistance within or without the council, where they engage with the Local Authority;
Increase in Council Tax debt recovery due to knowledge of PAYE and self-assessment information","information-sharing-agreement-powers-and-objectives-0001:6","Name, address and contact or forwarding address of Council Tax customers who have received a liability order for failure to pay Council Tax disclosed to HMRC; and HMRC to supply PAYE and Self Assessment data","government-organisation:D25;local-authority-eng:KEC",,"Government Secure Email","government-organisation:D25",,P1Y,2019-03-29,2020-03-28,2020-03-28,[email],,"Royal Borough of Kensington and Chelsea"
21,21,2019-06-23T16:28:59Z,19,19,"Pilot data share between Islington Council and HMRC to manage and reduce Council Tax debt","To demonstrate the value of sharing local authority council tax debt data with HMRC to reduce and manage council tax debt. The pilot data share will help to 
manage and reduce council tax arrears; develop Islington Council's recovery procedures; identify customers whose circumstances make them vulnerable and provide them with appropriate advice and support; and enforce appropriate recovery action.","Increase in Council Tax debt recovered
Increase of in-year collection rate
identification of vulnerable debtors who can be signposted for assistance within or without the council, where they engage with the Local Authority;
Increase in Council Tax debt recovery due to knowledge of PAYE and self-assessment information","information-sharing-agreement-powers-and-objectives-0001:6","Name, address and contact or forwarding address of Council Tax customers who have received a liability order for failure to pay Council Tax disclosed to HMRC; and HMRC to supply PAYE and Self Assessment data","government-organisation:D25;local-authority-eng:ISL",,"Government Secure Email","government-organisation:D25",,P1Y,2019-03-29,2020-03-28,2020-03-28,[email],,"Islington Council"
20,20,2019-06-23T16:28:59Z,18,18,"Pilot data share between Eastbourne Borough Council and HMRC to manage and reduce Council Tax debt","To demonstrate the value of sharing local authority council tax debt data with HMRC to reduce and manage council tax debt. The pilot data share will help to 
manage and reduce council tax arrears; develop Eastbourne Borough Council's recovery procedures; identify customers whose circumstances make them vulnerable and provide them with appropriate advice and support; and enforce appropriate recovery action.","Increase in Council Tax debt recovered
Increase of in-year collection rate
identification of vulnerable debtors who can be signposted for assistance within or without the council, where they engage with the Local Authority;
Increase in Council Tax debt recovery due to knowledge of PAYE and self-assessment information","information-sharing-agreement-powers-and-objectives-0001:6","Name, address and contact or forwarding address of Council Tax customers who have received a liability order for failure to pay Council Tax disclosed to HMRC; and HMRC to supply PAYE and Self Assessment data","government-organisation:D25;local-authority-eng:EAS",,"Government Secure Email","government-organisation:D25",,P1Y,2019-03-29,2020-03-28,2020-03-28,"[email]",,"Eastbourne Borough Council"
19,19,2019-06-23T16:28:59Z,17,17,"Pilot data share between Ealing Council and HMRC to manage and reduce Council Tax debt","To demonstrate the value of sharing local authority council tax debt data with HMRC to reduce and manage council tax debt. The pilot data share will help to 
manage and reduce council tax arrears; develop Ealing Council's recovery procedures; identify customers whose circumstances make them vulnerable and provide them with appropriate advice and support; and enforce appropriate recovery action.","Increase in Council Tax debt recovered
Increase of in-year collection rate
identification of vulnerable debtors who can be signposted for assistance within or without the council, where they engage with the Local Authority;
Increase in Council Tax debt recovery due to knowledge of PAYE and self-assessment information","information-sharing-agreement-powers-and-objectives-0001:6","Name, address and contact or forwarding address of Council Tax customers who have received a liability order for failure to pay Council Tax disclosed to HMRC; and HMRC to supply PAYE and Self Assessment data","government-organisation:D25;local-authority-eng:EAL",,"Government Secure Email","government-organisation:D25",,P1Y,2019-03-29,2020-03-28,2020-03-28,"[email]",,"Ealing Council"
18,18,2019-06-23T16:28:59Z,16,16,"Pilot data share between Dudley Metropolitan Borough Council and HMRC to manage and reduce Council Tax debt","To demonstrate the value of sharing local authority council tax debt data with HMRC to reduce and manage council tax debt. The pilot data share will help to 
manage and reduce council tax arrears; develop Dudley Metropolitan Borough Council's recovery procedures; identify customers whose circumstances make them vulnerable and provide them with appropriate advice and support; and enforce appropriate recovery action.","Increase in Council Tax debt recovered
Increase of in-year collection rate
identification of vulnerable debtors who can be signposted for assistance within or without the council, where they engage with the Local Authority;
Increase in Council Tax debt recovery due to knowledge of PAYE and self-assessment information","information-sharing-agreement-powers-and-objectives-0001:6","Name, address and contact or forwarding address of Council Tax customers who have received a liability order for failure to pay Council Tax disclosed to HMRC; and HMRC to supply PAYE and Self Assessment data","government-organisation:D25;local-authority-eng:DUD",,"Government Secure Email","government-organisation:D25",,P1Y,2019-03-29,2020-03-28,2020-03-28,"[email]",,"Dudley Metropolitan Borough Council"
17,17,2019-06-23T16:28:59Z,15,15,"Pilot data share between Coventry City Council and HMRC to manage and reduce Council Tax debt","To demonstrate the value of sharing local authority council tax debt data with HMRC to reduce and manage council tax debt. The pilot data share will help to 
manage and reduce council tax arrears; develop Coventry City Council's recovery procedures; identify customers whose circumstances make them vulnerable and provide them with appropriate advice and support; and enforce appropriate recovery action.","Increase in Council Tax debt recovered
Increase of in-year collection rate
identification of vulnerable debtors who can be signposted for assistance within or without the council, where they engage with the Local Authority;
Increase in Council Tax debt recovery due to knowledge of PAYE and self-assessment information","information-sharing-agreement-powers-and-objectives-0001:6","Name, address and contact or forwarding address of Council Tax customers who have received a liability order for failure to pay Council Tax disclosed to HMRC; and HMRC to supply PAYE and Self Assessment data","government-organisation:D25;local-authority-eng:COV",,"Government Secure Email","government-organisation:D25",,P1Y,2019-03-29,2020-03-28,2020-03-28,[email],,"Coventry City Council"
16,16,2019-06-23T16:28:59Z,14,14,"Pilot data share between Cornwall Council and HMRC to manage and reduce Council Tax debt","To demonstrate the value of sharing local authority council tax debt data with HMRC to reduce and manage council tax debt. The pilot data share will help to 
manage and reduce council tax arrears; develop Cornwall Council's recovery procedures; identify customers whose circumstances make them vulnerable and provide them with appropriate advice and support; and enforce appropriate recovery action.","Increase in Council Tax debt recovered
Increase of in-year collection rate
identification of vulnerable debtors who can be signposted for assistance within or without the council, where they engage with the Local Authority;
Increase in Council Tax debt recovery due to knowledge of PAYE and self-assessment information","information-sharing-agreement-powers-and-objectives-0001:6","Name, address and contact or forwarding address of Council Tax customers who have received a liability order for failure to pay Council Tax disclosed to HMRC; and HMRC to supply PAYE and Self Assessment data","government-organisation:D25;local-authority-eng:CON",,"Government Secure Email","government-organisation:D25",,P1Y,2019-03-29,2020-03-28,2020-03-28,"[email]",,"Cornwall Council"
15,15,2019-06-23T16:28:59Z,13,13,"Pilot data share between Carmarthenshire District Council and HMRC to manage and reduce Council Tax debt","To demonstrate the value of sharing local authority council tax debt data with HMRC to reduce and manage council tax debt. The pilot data share will help to 
manage and reduce council tax arrears; develop Carmarthenshire District Council's recovery procedures; identify customers whose circumstances make them vulnerable and provide them with appropriate advice and support; and enforce appropriate recovery action.","Increase in Council Tax debt recovered
Increase of in-year collection rate
identification of vulnerable debtors who can be signposted for assistance within or without the council, where they engage with the Local Authority;
Increase in Council Tax debt recovery due to knowledge of PAYE and self-assessment information","information-sharing-agreement-powers-and-objectives-0001:6","Name, address and contact or forwarding address of Council Tax customers who have received a liability order for failure to pay Council Tax disclosed to HMRC; and HMRC to supply PAYE and Self Assessment data","government-organisation:D25;principal-local-authority:CMN",,"Government Secure Email","government-organisation:D25",,P1Y,2019-03-29,2020-03-28,2020-03-28,"[email]",,"Carmarthenshire District Council"
14,14,2019-06-23T16:28:59Z,12,12,"Pilot data share between Brighton and Hove City Council and HMRC to manage and reduce Council Tax debt","To demonstrate the value of sharing local authority council tax debt data with HMRC to reduce and manage council tax debt. The pilot data share will help to 
manage and reduce council tax arrears; develop Brighton and Hove City Council's recovery procedures; identify customers whose circumstances make them vulnerable and provide them with appropriate advice and support; and enforce appropriate recovery action.","Increase in Council Tax debt recovered
Increase of in-year collection rate
identification of vulnerable debtors who can be signposted for assistance within or without the council, where they engage with the Local Authority;
Increase in Council Tax debt recovery due to knowledge of PAYE and self-assessment information","information-sharing-agreement-powers-and-objectives-0001:6","Name, address and contact or forwarding address of Council Tax customers who have received a liability order for failure to pay Council Tax disclosed to HMRC; and HMRC to supply PAYE and Self Assessment data","government-organisation:D25;local-authority-eng:BNH",,"Government Secure Email","government-organisation:D25",,P1Y,2019-03-29,2020-03-28,2020-03-28,"[email]",,"Brighton and Hove City Council"
13,13,2019-06-23T16:28:59Z,11,11,"Pilot data share between Bradford Metropolitan District Council and HMRC to manage and reduce Council Tax debt","To demonstrate the value of sharing local authority council tax debt data with HMRC to reduce and manage council tax debt. The pilot data share will help to 
manage and reduce council tax arrears; develop Bradford Metropolitan District Council's recovery procedures; identify customers whose circumstances make them vulnerable and provide them with appropriate advice and support; and enforce appropriate recovery action.","Increase in Council Tax debt recovered
Increase of in-year collection rate
identification of vulnerable debtors who can be signposted for assistance within or without the council, where they engage with the Local Authority;
Increase in Council Tax debt recovery due to knowledge of PAYE and self-assessment information","information-sharing-agreement-powers-and-objectives-0001:6","Name, address and contact or forwarding address of Council Tax customers who have received a liability order for failure to pay Council Tax disclosed to HMRC; and HMRC to supply PAYE and Self Assessment data","government-organisation:D25;local-authority-eng:BRD",,"Government Secure Email","government-organisation:D25",,P1Y,2019-03-29,2020-03-28,2020-03-28,"[email]",,"Bradford Metropolitan District Council"
12,12,2019-06-23T16:28:59Z,10,10,"Pilot data share between Bolton Council and HMRC to manage and reduce Council Tax debt","To demonstrate the value of sharing local authority council tax debt data with HMRC to reduce and manage council tax debt. The pilot data share will help to 
manage and reduce council tax arrears; develop Bolton Council's recovery procedures; identify customers whose circumstances make them vulnerable and provide them with appropriate advice and support; and enforce appropriate recovery action.","Increase in Council Tax debt recovered
Increase of in-year collection rate
identification of vulnerable debtors who can be signposted for assistance within or without the council, where they engage with the Local Authority;
Increase in Council Tax debt recovery due to knowledge of PAYE and self-assessment information","information-sharing-agreement-powers-and-objectives-0001:6","Name, address and contact or forwarding address of Council Tax customers who have received a liability order for failure to pay Council Tax disclosed to HMRC; and HMRC to supply PAYE and Self Assessment data","government-organisation:D25;local-authority-eng:BOL",,"Government Secure Email","government-organisation:D25",,P1Y,2019-03-29,2020-03-28,2020-03-28,"[email]",,"Bolton Council"
11,11,2019-06-23T16:28:59Z,9,9,"Pilot data share between Birmingham City Council and HMRC to manage and reduce Council Tax debt","To demonstrate the value of sharing local authority council tax debt data with HMRC to reduce and manage council tax debt. The pilot data share will help to 
manage and reduce council tax arrears; develop Birmingham City Council's recovery procedures; identify customers whose circumstances make them vulnerable and provide them with appropriate advice and support; and enforce appropriate recovery action.","Increase in Council Tax debt recovered
Increase of in-year collection rate
identification of vulnerable debtors who can be signposted for assistance within or without the council, where they engage with the Local Authority;
Increase in Council Tax debt recovery due to knowledge of PAYE and self-assessment information","information-sharing-agreement-powers-and-objectives-0001:6","Name, address and contact or forwarding address of Council Tax customers who have received a liability order for failure to pay Council Tax disclosed to HMRC; and HMRC to supply PAYE and Self Assessment data","government-organisation:D25;local-authority-eng:BIR",,"Government Secure Email","government-organisation:D25",,P1Y,2019-03-29,2020-03-28,2020-03-28,"[email]",,"Birmingham City Council"
10,10,2019-06-23T16:28:59Z,8,8,"Pilot data share between Barnsley Metropolitan Borough Council and HMRC to manage and reduce Council Tax debt","To demonstrate the value of sharing local authority council tax debt data with HMRC to reduce and manage council tax debt. The pilot data share will help to 
manage and reduce council tax arrears; develop Barnsley Metropolitan Borough Council's recovery procedures; identify customers whose circumstances make them vulnerable and provide them with appropriate advice and support; and enforce appropriate recovery action.","Increase in Council Tax debt recovered
Increase of in-year collection rate
identification of vulnerable debtors who can be signposted for assistance within or without the council, where they engage with the Local Authority;
Increase in Council Tax debt recovery due to knowledge of PAYE and self-assessment information","information-sharing-agreement-powers-and-objectives-0001:6","Name, address and contact or forwarding address of Council Tax customers who have received a liability order for failure to pay Council Tax disclosed to HMRC; and HMRC to supply PAYE and Self Assessment data","government-organisation:D25;local-authority-eng:BNS",,"Government Secure Email","government-organisation:D25",,P1Y,2019-03-29,2020-03-28,2020-03-28,"[email]",,"Barnsley Metropolitan Borough Council"
9,9,2019-04-10T12:38:39Z,7,7,"For the provision of data matching and sharing services to support Shell Energy (previously known as First Utility) deliver debt reduction assistance to eligible domestic energy customers.","To provide benefit eligibility checks to support Shell Energy provide financial assistance to domestic energy customers under an Industry Initiative scheme delivered as part of the Warm Home Discount Scheme.","Information sharing between the Department for Work and Pensions (DWP) and Shell Energy to confirm the eligibility of domestic energy customers who have applied for financial assistance with outstanding debt on energy bills.","information-sharing-agreement-powers-and-objectives-0001:2","Shell Energy will share a unique identifier, name, date of birth and address for each customer. DWP will return the unique identifier only, with a flag which will indicate the result of the eligibility check (i.e. matched/not matched/unverified).","information-sharing-agreement-specified-person-0001:7;information-sharing-agreement-specified-person-0001:94","Shell Energy","Encrypted files via email",,,P1M,2019-03-25,2019-06-30,,"[email]",,
8,8,2019-04-08T16:32:33Z,6,6,"For the provision of the Warmer Homes Scotland (WHS) data matching and sharing service","To provide benefit eligibility checks to support delivery of WHS.","Information sharing between the Energy Saving Trust (EST) (on behalf of Scottish Ministers) and the Department for Work and Pensions (DWP) to confirm the eligibility of customers who have applied for the installation of energy saving measures under WHS.","information-sharing-agreement-powers-and-objectives-0001:2","EST will share a unique identifier, name, date of birth and address for each customer. DWP will return the unique identifier only, with a flag which will indicate the result of the eligibility check (i.e. matched/not matched/unverified).","information-sharing-agreement-specified-person-0001:7;information-sharing-agreement-specified-person-0001:66",EST,"Encrypted files via email",,,P1M,2018-12-17,2019-12-31,2019-06-17,"[email]",,
7,7,2019-04-08T16:32:33Z,5,5,"For the provision of the Energy Company Obligation (ECO) data matching and sharing service","To provide benefit eligibility checks to support delivery of the ECO scheme.","Information sharing between the Energy Saving Trust (EST) and the Department for Work and Pensions (DWP) to confirm the eligibility of customers who have applied for the installation of energy saving measures under the ECO scheme.","information-sharing-agreement-powers-and-objectives-0001:2","EST will share a unique identifier, name, date of birth and address for each customer. DWP will return the unique identifier only, with a flag which will indicate the result of the eligibility check (i.e. matched/not matched/unverified).","information-sharing-agreement-specified-person-0001:7",,"Encrypted files via email","information-sharing-agreement-specified-person-0001:66",EST,P3Y9M27D,2018-12-03,2022-03-31,2019-12-03,"[email]",,
6,6,2019-04-05T12:01:47Z,2,2,"Exploring Potential Fraud in the Help to Buy Scheme","To identify whether there is potential fraud in the Help to Buy Scheme, relating to the overinflaton of income (fraud by misrepresentation) and the failure to declare existing property ownership at the point of application (fraud by omission).","This information sharing agreement will help Homes England to identify any fraud in the Help to Buy Scheme, and to qualify the nature of this fraud. In doing so, Homes England will be able to assess compliance and review policies for preventative purposes only.","information-sharing-agreement-powers-and-objectives-0001:7","Data on earnings and income, on self-assessment, on benefits and credits, and on property ownership will be disclosed by Her Majesty’s Revenue and Customs to Homes England","government-organisation:D25","Homes England","Government Secure Email",,,P3M,2018-09-06,2019-05-31,2019-01-17,[email],,
5,5,2019-03-25T19:12:44Z,4,4,"Testing the feasibility of data matching  between VOA and DWP data for improved fuel poverty targeting","To test the matching of two data sets to enable Government to better identify households at risk of fuel poverty and improve the targeting of support to tackle fuel poverty ","The testing will help BEIS understand the feasibility of the matching between the two datasets, identify areas of error or non-match and investigate mitigations in order to maximise the datasets' matching success rates. The data matching mechanism would enable more effective targeting of fuel poverty policies.","information-sharing-agreement-powers-and-objectives-0001:2","Valuation Office Agency (VOA) data relating to property characteristics will be shared with the Department for Business Energy and Industrial Strategy (BEIS) for ranking according to potential energy costs. Data to be onwardly shared with the Department for Work and Pensions (DWP) for the matching feasibility exercise, where the relationship between property data and benefits data will be compared.","information-sharing-agreement-specified-person-0001:6;information-sharing-agreement-specified-person-0001:7;information-sharing-agreement-specified-person-0001:15",,"Egress file sharing","information-sharing-agreement-specified-person-0001:6;information-sharing-agreement-specified-person-0001:7",,P3Y11M,2019-02-18,2019-12-31,2019-07-01,"[email]",,
3,3,2019-02-25T13:33:17Z,3,3,"National Fraud Initiative - HMRC and Local Authority Counter Fraud Pilot","The National Fraud Initiative (NFI) is the Cabinet Office’s UK-wide data matching exercise. It is exploring the potential value and effectiveness of using HMRC data to better identify and prevent fraud. We will share records containing personal data with HMRC. These will be matched against HMRC records and additional HMRC information appended and fed back to the NFI to be evaluated as to how it may improve the NFI national exercise. ","The expected benefits are;   1. To provide additional intelligence on data matches already generated and released by the NFI for participant organisations to consider and investigate where appropriate; 2. To allow the NFI to update its fraud risk scoring of these released matches;  3. To assist with the reduction of potential false positive data match disclosure within the existing NFI data matching: and 4. To allow additional counter fraud data matches to be generated from just the additional HMRC results. ","information-sharing-agreement-powers-and-objectives-0001:7","Data items will relate to: ●Employed and self-employed earnings  ●Household composition ●Property ownership ","government-organisation:D2",,"Secure File Transfer (batch basis)","government-organisation:D25",,P2Y,2018-12-01,2020-12-31,2019-12-01,"[email]",,
1,1,2018-12-14T14:57:09Z,1,1,"Exploring differences in company accounts filed between Companies House and HMRC","To identify where differences in accounts filed between HMRC and Companies House over the last 48 months indicate fraudulent activity","This pilot will help Companies House to identify potential fraud and error and, in establishing improvements to the operation of the account filing process, ensure that Companies House are presenting a more accurate picture of the financial health of businesses. This pilot will also enable HMRC to identify where companies are understating accounts and thereby reducing tax liabilities. In doing so, HMRC will be able to redeem extra public funds through increased tax dividends.","information-sharing-agreement-powers-and-objectives-0001:7","Company names and registration numbers, selected accounts items, and the names of associated company directors, partners, and third party accountants where relevant.","government-organisation:EA26;government-organisation:D25",,"Government Secure Email",,,P11M,2018-09-06,2019-03-31,2019-03-21,"[email]",,
